Row,reno_cwnd,reno_cwnd_derivative,reno_cwnd_difference,cubic_cwnd,cubic_cwnd_derivative,cubic_cwnd_difference,yeah_cwnd,yeah_cwnd_derivative,yeah_cwnd_difference,vegas_cwnd,vegas_cwnd_derivative,vegas_cwnd_difference,reno_goodput,reno_goodput_derivative,reno_goodput_difference,cubic_goodput,cubic_goodput_derivative,cubic_goodput_difference,yeah_goodput,yeah_goodput_derivative,yeah_goodput_difference,vegas_goodput,vegas_goodput_derivative,vegas_goodput_difference,reno_rtt,reno_rtt_derivative,reno_rtt_difference,cubic_rtt,cubic_rtt_derivative,cubic_rtt_difference,yeah_rtt,yeah_rtt_derivative,yeah_rtt_difference,vegas_rtt,vegas_rtt_derivative,vegas_rtt_difference,reno_loss,reno_loss_derivative,reno_loss_difference,cubic_loss,cubic_loss_derivative,cubic_loss_difference,yeah_loss,yeah_loss_derivative,yeah_loss_difference,vegas_loss,vegas_loss_derivative,vegas_loss_difference
0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,-1,-1.0,0,-1,-1.0,0,-1,-1.0,0,-1,-1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
2,1.0,0.5,0.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.5,0.0,-1,-0.5,0,-1,-0.5,0,-1,-0.5,0,-1,-0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
3,2.0,0.6666666666666666,1.0,4.0,1.3333333333333333,2.0,4.0,1.3333333333333333,2.0,1.0,0.3333333333333333,0.0,0,0.0,1,1,0.3333333333333333,2,1,0.3333333333333333,2,0,0.0,1,2.1,0.7000000000000001,2.1,2.1,0.7000000000000001,2.1,2.1,0.7000000000000001,2.1,2.1,0.7000000000000001,2.1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
4,2.0,0.5,0.0,4.0,1.0,0.0,4.0,1.0,0.0,1.0,0.25,0.0,0,0.0,0,1,0.25,0,1,0.25,0,0,0.0,0,2.1,0.525,0.0,2.1,0.525,0.0,2.1,0.525,0.0,2.1,0.525,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
5,4.0,0.8,2.0,8.0,1.6,4.0,8.0,1.6,4.0,3.0,0.6,2.0,2,0.4,2,5,1.0,4,5,1.0,4,1,0.2,1,2.1,0.42000000000000004,0.0,2.1,0.42000000000000004,0.0,2.1,0.42000000000000004,0.0,2.1,0.42000000000000004,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
6,4.0,0.6666666666666666,0.0,8.0,1.3333333333333333,0.0,8.0,1.3333333333333333,0.0,3.0,0.5,0.0,2,0.3333333333333333,0,5,0.8333333333333334,0,5,0.8333333333333334,0,1,0.16666666666666666,0,2.1,0.35000000000000003,0.0,2.1,0.35000000000000003,0.0,2.1,0.35000000000000003,0.0,2.1,0.35000000000000003,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
7,8.0,1.1428571428571428,4.0,16.0,2.2857142857142856,8.0,16.0,2.2857142857142856,8.0,3.0,0.42857142857142855,0.0,6,0.8571428571428571,4,13,1.8571428571428572,8,13,1.8571428571428572,8,4,0.5714285714285714,3,2.1,0.3,0.0,2.1,0.3,0.0,2.1,0.3,0.0,2.1,0.3,0.0,0,0.0,0,3,0.42857142857142855,3,3,0.42857142857142855,3,0,0.0,0
8,8.0,1.0,0.0,16.0,2.0,0.0,16.0,2.0,0.0,3.0,0.375,0.0,6,0.75,0,13,1.625,0,13,1.625,0,4,0.5,0,2.1,0.2625,0.0,2.1,0.2625,0.0,2.1,0.2625,0.0,2.1,0.2625,0.0,0,0.0,0,3,0.375,0,3,0.375,0,0,0.0,0
9,16.0,1.7777777777777777,8.0,27.0,3.0,11.0,27.0,3.0,11.0,6.0,0.6666666666666666,3.0,14,1.5555555555555556,8,24,2.6666666666666665,11,24,2.6666666666666665,11,7,0.7777777777777778,3,2.1,0.23333333333333334,0.0,2.1,0.23333333333333334,0.0,2.1,0.23333333333333334,0.0,2.1,0.23333333333333334,0.0,3,0.3333333333333333,3,9,1.0,6,9,1.0,6,0,0.0,0
10,16.0,1.6,0.0,27.0,2.7,0.0,27.0,2.7,0.0,6.0,0.6,0.0,14,1.4,0,24,2.4,0,24,2.4,0,7,0.7,0,2.1,0.21000000000000002,0.0,2.1,0.21000000000000002,0.0,2.1,0.21000000000000002,0.0,2.1,0.21000000000000002,0.0,3,0.3,0,9,0.9,0,9,0.9,0,0,0.0,0
11,13.0,1.1818181818181819,-3.0,21.0,1.9090909090909092,-6.0,13.0,1.1818181818181819,-14.0,6.0,0.5454545454545454,0.0,24,2.1818181818181817,10,24,2.1818181818181817,0,24,2.1818181818181817,0,13,1.1818181818181819,6,2.1,0.19090909090909092,0.0,2.1,0.19090909090909092,0.0,2.1,0.19090909090909092,0.0,2.1,0.19090909090909092,0.0,3,0.2727272727272727,0,9,0.8181818181818182,0,9,0.8181818181818182,0,0,0.0,0
12,13.0,1.0833333333333333,0.0,21.0,1.75,0.0,13.0,1.0833333333333333,0.0,6.0,0.5,0.0,24,2.0,0,24,2.0,0,24,2.0,0,13,1.0833333333333333,0,2.1,0.17500000000000002,0.0,2.1,0.17500000000000002,0.0,2.1,0.17500000000000002,0.0,2.1,0.17500000000000002,0.0,9,0.75,6,10,0.8333333333333334,1,9,0.75,0,0,0.0,0
13,13.077,1.005923076923077,0.07699999999999996,21.0,1.6153846153846154,0.0,12.0,0.9230769230769231,-1.0,12.0,0.9230769230769231,6.0,26,2.0,2,49,3.769230769230769,25,49,3.769230769230769,25,19,1.4615384615384615,6,2.1,0.16153846153846155,0.0,4.2,0.3230769230769231,2.1,4.2,0.3230769230769231,2.1,2.1,0.16153846153846155,0.0,9,0.6923076923076923,0,10,0.7692307692307693,0,9,0.6923076923076923,0,0,0.0,0
14,13.077,0.9340714285714286,0.0,21.0,1.5,0.0,12.0,0.8571428571428571,0.0,12.0,0.8571428571428571,0.0,26,1.8571428571428572,0,49,3.5,0,49,3.5,0,19,1.3571428571428572,0,2.1,0.15,0.0,4.2,0.3,0.0,4.2,0.3,0.0,2.1,0.15,0.0,9,0.6428571428571429,0,10,0.7142857142857143,0,9,0.6428571428571429,0,1,0.07142857142857142,1
15,13.077,0.8718,0.0,16.0,1.0666666666666667,-5.0,23.0,1.5333333333333334,11.0,12.0,0.8,0.0,26,1.7333333333333334,0,64,4.266666666666667,15,68,4.533333333333333,19,29,1.9333333333333333,10,2.1,0.14,0.0,4.2,0.28,0.0,2.101,0.14006666666666667,-2.099,2.1,0.14,0.0,9,0.6,0,10,0.6666666666666666,0,9,0.6,0,1,0.06666666666666667,0
16,13.077,0.8173125,0.0,16.0,1.0,0.0,23.0,1.4375,0.0,12.0,0.75,0.0,26,1.625,0,64,4.0,0,68,4.25,0,29,1.8125,0,2.1,0.13125,0.0,4.2,0.2625,0.0,2.101,0.1313125,0.0,2.1,0.13125,0.0,9,0.5625,0,10,0.625,0,13,0.8125,4,1,0.0625,0
17,1.0,0.058823529411764705,-12.077,18.0,1.0588235294117647,2.0,25.0,1.4705882352941178,2.0,20.0,1.1764705882352942,8.0,26,1.5294117647058822,0,99,5.823529411764706,35,84,4.9411764705882355,16,29,1.7058823529411764,0,2.1,0.12352941176470589,0.0,4.201,0.2471176470588235,0.0009999999999994458,2.1,0.12352941176470589,-0.0009999999999998899,2.1,0.12352941176470589,0.0,9,0.5294117647058824,0,10,0.5882352941176471,0,13,0.7647058823529411,0,1,0.058823529411764705,0
18,1.0,0.05555555555555555,0.0,18.0,1.0,0.0,25.0,1.3888888888888888,0.0,20.0,1.1111111111111112,0.0,26,1.4444444444444444,0,99,5.5,0,84,4.666666666666667,0,29,1.6111111111111112,0,2.1,0.11666666666666667,0.0,4.201,0.23338888888888887,0.0,2.1,0.11666666666666667,0.0,2.1,0.11666666666666667,0.0,9,0.5,0,10,0.5555555555555556,0,13,0.7222222222222222,0,1,0.05555555555555555,0
19,2.0,0.10526315789473684,1.0,18.0,0.9473684210526315,0.0,11.0,0.5789473684210527,-14.0,10.0,0.5263157894736842,-10.0,28,1.4736842105263157,2,117,6.157894736842105,18,86,4.526315789473684,2,49,2.5789473684210527,20,2.1,0.1105263157894737,0.0,2.1,0.1105263157894737,-2.1009999999999995,2.1,0.1105263157894737,0.0,2.1,0.1105263157894737,0.0,9,0.47368421052631576,0,10,0.5263157894736842,0,13,0.6842105263157895,0,1,0.05263157894736842,0
20,2.0,0.1,0.0,18.0,0.9,0.0,11.0,0.55,0.0,10.0,0.5,0.0,28,1.4,0,117,5.85,0,86,4.3,0,49,2.45,0,2.1,0.10500000000000001,0.0,2.1,0.10500000000000001,0.0,2.1,0.10500000000000001,0.0,2.1,0.10500000000000001,0.0,9,0.45,0,10,0.5,0,13,0.65,0,1,0.05,0
21,3.0,0.14285714285714285,1.0,18.0,0.8571428571428571,0.0,11.0,0.5238095238095238,0.0,10.0,0.47619047619047616,0.0,40,1.9047619047619047,12,117,5.571428571428571,0,86,4.095238095238095,0,49,2.3333333333333335,0,2.1,0.1,0.0,2.1,0.1,0.0,2.1,0.1,0.0,2.1,0.1,0.0,9,0.42857142857142855,0,10,0.47619047619047616,0,13,0.6190476190476191,0,1,0.047619047619047616,0
22,3.0,0.13636363636363635,0.0,25.0,1.1363636363636365,7.0,21.0,0.9545454545454546,10.0,10.0,0.45454545454545453,0.0,40,1.8181818181818181,0,135,6.136363636363637,18,119,5.409090909090909,33,58,2.6363636363636362,9,2.1,0.09545454545454546,0.0,2.1,0.09545454545454546,0.0,4.2,0.19090909090909092,2.1,2.1,0.09545454545454546,0.0,9,0.4090909090909091,0,10,0.45454545454545453,0,13,0.5909090909090909,0,1,0.045454545454545456,0
23,5.0,0.21739130434782608,2.0,25.0,1.0869565217391304,0.0,21.0,0.9130434782608695,0.0,10.0,0.43478260869565216,0.0,44,1.9130434782608696,4,135,5.869565217391305,0,119,5.173913043478261,0,58,2.5217391304347827,0,2.1,0.09130434782608696,0.0,2.1,0.09130434782608696,0.0,4.2,0.1826086956521739,0.0,2.1,0.09130434782608696,0.0,9,0.391304347826087,0,10,0.43478260869565216,0,13,0.5652173913043478,0,1,0.043478260869565216,0
24,5.0,0.20833333333333334,0.0,37.0,1.5416666666666667,12.0,23.0,0.9583333333333334,2.0,10.9,0.45416666666666666,0.9000000000000004,44,1.8333333333333333,0,160,6.666666666666667,25,140,5.833333333333333,21,67,2.7916666666666665,9,2.1,0.08750000000000001,0.0,2.1,0.08750000000000001,0.0,2.1,0.08750000000000001,-2.1,2.1,0.08750000000000001,0.0,9,0.375,0,17,0.7083333333333334,7,13,0.5416666666666666,0,1,0.041666666666666664,0
25,6.329,0.25316,1.3289999999999997,37.0,1.48,0.0,23.0,0.92,0.0,10.9,0.436,0.0,50,2.0,6,160,6.4,0,140,5.6,0,67,2.68,0,2.1,0.084,0.0,2.1,0.084,0.0,2.1,0.084,0.0,2.1,0.084,0.0,9,0.36,0,17,0.68,0,13,0.52,0,1,0.04,0
26,6.329,0.2434230769230769,0.0,36.0,1.3846153846153846,-1.0,24.0,0.9230769230769231,1.0,11.817,0.4545,0.9169999999999998,50,1.9230769230769231,0,177,6.8076923076923075,17,163,6.269230769230769,23,77,2.9615384615384617,10,2.1,0.08076923076923077,0.0,2.1,0.08076923076923077,0.0,2.1,0.08076923076923077,0.0,2.1,0.08076923076923077,0.0,9,0.34615384615384615,0,21,0.8076923076923077,4,13,0.5,0,1,0.038461538461538464,0
27,6.641,0.24596296296296297,0.3120000000000003,36.0,1.3333333333333333,0.0,24.0,0.8888888888888888,0.0,11.817,0.43766666666666665,0.0,57,2.111111111111111,7,177,6.555555555555555,0,163,6.037037037037037,0,77,2.8518518518518516,0,2.1,0.07777777777777778,0.0,2.1,0.07777777777777778,0.0,2.1,0.07777777777777778,0.0,2.1,0.07777777777777778,0.0,9,0.3333333333333333,0,21,0.7777777777777778,0,13,0.48148148148148145,0,1,0.037037037037037035,0
28,6.641,0.23717857142857143,0.0,36.0,1.2857142857142858,0.0,25.0,0.8928571428571429,1.0,12.748,0.45528571428571424,0.9309999999999992,57,2.0357142857142856,0,195,6.964285714285714,18,187,6.678571428571429,24,88,3.142857142857143,11,2.1,0.075,0.0,2.1,0.075,0.0,2.1,0.075,0.0,2.1,0.075,0.0,9,0.32142857142857145,0,22,0.7857142857142857,1,13,0.4642857142857143,0,1,0.03571428571428571,0
29,7.632,0.2631724137931034,0.9909999999999997,36.0,1.2413793103448276,0.0,25.0,0.8620689655172413,0.0,12.748,0.4395862068965517,0.0,64,2.206896551724138,7,195,6.724137931034483,0,187,6.448275862068965,0,88,3.0344827586206895,0,2.1,0.07241379310344828,0.0,2.1,0.07241379310344828,0.0,2.1,0.07241379310344828,0.0,2.1,0.07241379310344828,0.0,9,0.3103448275862069,0,22,0.7586206896551724,0,13,0.4482758620689655,0,1,0.034482758620689655,0
30,7.632,0.2544,0.0,35.0,1.1666666666666667,-1.0,26.0,0.8666666666666667,1.0,13.69,0.4563333333333333,0.9420000000000002,64,2.1333333333333333,0,250,8.333333333333334,55,212,7.066666666666666,25,100,3.3333333333333335,12,2.1,0.07,0.0,4.2,0.14,2.1,2.1,0.07,0.0,2.1,0.07,0.0,9,0.3,0,22,0.7333333333333333,0,13,0.43333333333333335,0,1,0.03333333333333333,0
31,8.506,0.27438709677419354,0.8740000000000006,35.0,1.1290322580645162,0.0,26.0,0.8387096774193549,0.0,13.69,0.44161290322580643,0.0,71,2.2903225806451615,7,250,8.064516129032258,0,212,6.838709677419355,0,100,3.225806451612903,0,2.1,0.06774193548387097,0.0,4.2,0.13548387096774195,0.0,2.1,0.06774193548387097,0.0,2.1,0.06774193548387097,0.0,9,0.2903225806451613,0,22,0.7096774193548387,0,13,0.41935483870967744,0,1,0.03225806451612903,0
32,8.506,0.2658125,0.0,30.0,0.9375,-5.0,27.0,0.84375,1.0,14.639,0.45746875,0.9489999999999998,71,2.21875,0,291,9.09375,41,238,7.4375,26,113,3.53125,13,2.1,0.065625,0.0,2.103,0.06571875,-2.097,2.1,0.065625,0.0,2.1,0.065625,0.0,9,0.28125,0,22,0.6875,0,13,0.40625,0,1,0.03125,0
33,9.405,0.285,0.8989999999999991,30.0,0.9090909090909091,0.0,27.0,0.8181818181818182,0.0,14.639,0.44360606060606056,0.0,79,2.393939393939394,8,291,8.818181818181818,0,238,7.212121212121212,0,113,3.4242424242424243,0,2.1,0.06363636363636364,0.0,2.103,0.06372727272727273,0.0,2.1,0.06363636363636364,0.0,2.1,0.06363636363636364,0.0,9,0.2727272727272727,0,22,0.6666666666666666,0,13,0.3939393939393939,0,1,0.030303030303030304,0
34,9.405,0.2766176470588235,0.0,31.0,0.9117647058823529,1.0,28.0,0.8235294117647058,1.0,15.596,0.4587058823529412,0.9570000000000007,79,2.323529411764706,0,321,9.441176470588236,30,265,7.794117647058823,27,127,3.735294117647059,14,2.1,0.061764705882352944,0.0,2.1,0.061764705882352944,-0.0030000000000001137,2.101,0.061794117647058826,0.0009999999999998899,2.1,0.061764705882352944,0.0,9,0.2647058823529412,0,22,0.6470588235294118,0,13,0.38235294117647056,0,1,0.029411764705882353,0
35,10.322,0.2949142857142857,0.9169999999999998,31.0,0.8857142857142857,0.0,28.0,0.8,0.0,15.596,0.4456,0.0,88,2.5142857142857142,9,321,9.17142857142857,0,265,7.571428571428571,0,127,3.6285714285714286,0,2.1,0.060000000000000005,0.0,2.1,0.060000000000000005,0.0,2.101,0.06002857142857143,0.0,2.1,0.060000000000000005,0.0,9,0.2571428571428571,0,22,0.6285714285714286,0,13,0.37142857142857144,0,1,0.02857142857142857,0
36,10.322,0.2867222222222222,0.0,33.0,0.9166666666666666,2.0,29.0,0.8055555555555556,1.0,16.557,0.45991666666666664,0.9609999999999985,88,2.4444444444444446,0,352,9.777777777777779,31,293,8.13888888888889,28,142,3.9444444444444446,15,2.1,0.058333333333333334,0.0,2.1,0.058333333333333334,0.0,2.1,0.058333333333333334,-0.0009999999999998899,2.1,0.058333333333333334,0.0,9,0.25,0,22,0.6111111111111112,0,13,0.3611111111111111,0,1,0.027777777777777776,0
37,10.322,0.27897297297297297,0.0,33.0,0.8918918918918919,0.0,29.0,0.7837837837837838,0.0,16.557,0.4474864864864864,0.0,88,2.3783783783783785,0,352,9.513513513513514,0,293,7.918918918918919,0,142,3.8378378378378377,0,2.1,0.05675675675675676,0.0,2.1,0.05675675675675676,0.0,2.1,0.05675675675675676,0.0,2.1,0.05675675675675676,0.0,9,0.24324324324324326,0,22,0.5945945945945946,0,13,0.35135135135135137,0,1,0.02702702702702703,0
38,11.253,0.2961315789473684,0.9310000000000009,36.0,0.9473684210526315,3.0,30.0,0.7894736842105263,1.0,17.524,0.46115789473684216,0.9670000000000023,98,2.5789473684210527,10,385,10.131578947368421,33,322,8.473684210526315,29,158,4.157894736842105,16,2.1,0.05526315789473685,0.0,2.1,0.05526315789473685,0.0,2.1,0.05526315789473685,0.0,2.1,0.05526315789473685,0.0,9,0.23684210526315788,0,22,0.5789473684210527,0,13,0.34210526315789475,0,1,0.02631578947368421,0
39,11.253,0.2885384615384615,0.0,36.0,0.9230769230769231,0.0,30.0,0.7692307692307693,0.0,17.524,0.44933333333333336,0.0,98,2.5128205128205128,0,385,9.871794871794872,0,322,8.256410256410257,0,158,4.051282051282051,0,2.1,0.05384615384615385,0.0,2.1,0.05384615384615385,0.0,2.1,0.05384615384615385,0.0,2.1,0.05384615384615385,0.0,9,0.23076923076923078,0,22,0.5641025641025641,0,13,0.3333333333333333,0,1,0.02564102564102564,0
40,12.195,0.304875,0.9420000000000002,53.0,1.325,17.0,31.0,0.775,1.0,18.494,0.46235,0.9699999999999989,109,2.725,11,421,10.525,36,352,8.8,30,175,4.375,17,2.1,0.052500000000000005,0.0,2.101,0.052525,0.0009999999999998899,2.1,0.052500000000000005,0.0,2.1,0.052500000000000005,0.0,9,0.225,0,22,0.55,0,13,0.325,0,1,0.025,0
41,12.195,0.2974390243902439,0.0,53.0,1.2926829268292683,0.0,31.0,0.7560975609756098,0.0,18.494,0.45107317073170733,0.0,109,2.658536585365854,0,421,10.268292682926829,0,352,8.585365853658537,0,175,4.2682926829268295,0,2.1,0.051219512195121955,0.0,2.101,0.05124390243902439,0.0,2.1,0.051219512195121955,0.0,2.1,0.051219512195121955,0.0,9,0.21951219512195122,0,32,0.7804878048780488,10,13,0.3170731707317073,0,1,0.024390243902439025,0
42,13.145,0.31297619047619046,0.9499999999999993,53.0,1.2619047619047619,0.0,31.0,0.7380952380952381,0.0,18.494,0.44033333333333335,0.0,121,2.880952380952381,12,421,10.023809523809524,0,352,8.380952380952381,0,175,4.166666666666667,0,2.1,0.05,0.0,2.101,0.050023809523809526,0.0,2.1,0.05,0.0,2.1,0.05,0.0,9,0.21428571428571427,0,32,0.7619047619047619,0,13,0.30952380952380953,0,1,0.023809523809523808,0
43,13.145,0.3056976744186046,0.0,51.0,1.186046511627907,-2.0,32.0,0.7441860465116279,1.0,19.467,0.4527209302325581,0.972999999999999,121,2.813953488372093,0,444,10.325581395348838,23,383,8.906976744186046,31,193,4.488372093023256,18,2.1,0.04883720930232558,0.0,2.101,0.04886046511627907,0.0,2.1,0.04883720930232558,0.0,2.1,0.04883720930232558,0.0,9,0.20930232558139536,0,39,0.9069767441860465,7,13,0.3023255813953488,0,1,0.023255813953488372,0
44,14.102,0.3205,0.9570000000000007,51.0,1.1590909090909092,0.0,32.0,0.7272727272727273,0.0,19.467,0.44243181818181815,0.0,134,3.0454545454545454,13,444,10.090909090909092,0,383,8.704545454545455,0,193,4.386363636363637,0,2.1,0.04772727272727273,0.0,2.101,0.04775,0.0,2.1,0.04772727272727273,0.0,2.1,0.04772727272727273,0.0,9,0.20454545454545456,0,39,0.8863636363636364,0,13,0.29545454545454547,0,1,0.022727272727272728,0
45,14.102,0.3133777777777778,0.0,51.0,1.1333333333333333,0.0,33.0,0.7333333333333333,1.0,20.443,0.4542888888888889,0.9760000000000026,134,2.977777777777778,0,472,10.488888888888889,28,415,9.222222222222221,32,212,4.711111111111111,19,2.1,0.04666666666666667,0.0,4.2,0.09333333333333334,2.099,2.1,0.04666666666666667,0.0,2.1,0.04666666666666667,0.0,9,0.2,0,43,0.9555555555555556,4,13,0.28888888888888886,0,1,0.022222222222222223,0
46,15.064,0.3274782608695652,0.9619999999999997,51.0,1.108695652173913,0.0,33.0,0.717391304347826,0.0,20.443,0.4444130434782609,0.0,148,3.217391304347826,14,472,10.26086956521739,0,415,9.021739130434783,0,212,4.608695652173913,0,2.1,0.04565217391304348,0.0,4.2,0.09130434782608696,0.0,2.1,0.04565217391304348,0.0,2.1,0.04565217391304348,0.0,9,0.1956521739130435,0,43,0.9347826086956522,0,13,0.2826086956521739,0,1,0.021739130434782608,0
47,15.064,0.32051063829787235,0.0,41.0,0.8723404255319149,-10.0,34.0,0.723404255319149,1.0,21.421,0.4557659574468085,0.977999999999998,148,3.148936170212766,0,538,11.446808510638299,66,448,9.53191489361702,33,232,4.9361702127659575,20,2.1,0.04468085106382979,0.0,4.2,0.08936170212765958,0.0,2.1,0.04468085106382979,0.0,2.1,0.04468085106382979,0.0,9,0.19148936170212766,0,43,0.9148936170212766,0,13,0.2765957446808511,0,1,0.02127659574468085,0
48,16.031,0.33397916666666666,0.9669999999999987,41.0,0.8541666666666666,0.0,34.0,0.7083333333333334,0.0,21.421,0.44627083333333334,0.0,163,3.3958333333333335,15,538,11.208333333333334,0,448,9.333333333333334,0,232,4.833333333333333,0,2.1,0.043750000000000004,0.0,4.2,0.08750000000000001,0.0,2.1,0.043750000000000004,0.0,2.1,0.043750000000000004,0.0,9,0.1875,0,43,0.8958333333333334,0,13,0.2708333333333333,0,1,0.020833333333333332,0
49,16.031,0.32716326530612244,0.0,41.0,0.8367346938775511,0.0,35.0,0.7142857142857143,1.0,22.402,0.45718367346938776,0.9810000000000016,163,3.326530612244898,0,595,12.142857142857142,57,482,9.83673469387755,34,253,5.163265306122449,21,2.1,0.04285714285714286,0.0,4.2,0.08571428571428572,0.0,2.1,0.04285714285714286,0.0,2.1,0.04285714285714286,0.0,9,0.1836734693877551,0,43,0.8775510204081632,0,13,0.2653061224489796,0,1,0.02040816326530612,0
50,17.001,0.34002000000000004,0.9700000000000024,41.0,0.82,0.0,35.0,0.7,0.0,22.402,0.44804,0.0,179,3.58,16,595,11.9,0,482,9.64,0,253,5.06,0,2.1,0.042,0.0,4.2,0.084,0.0,2.1,0.042,0.0,2.1,0.042,0.0,9,0.18,0,43,0.86,0,13,0.26,0,1,0.02,0
51,17.001,0.33335294117647063,0.0,44.0,0.8627450980392157,3.0,36.0,0.7058823529411765,1.0,23.384,0.45850980392156865,0.9819999999999993,179,3.5098039215686274,0,636,12.470588235294118,41,517,10.137254901960784,35,275,5.392156862745098,22,2.1,0.041176470588235294,0.0,2.1,0.041176470588235294,-2.1,2.101,0.041196078431372546,0.0009999999999998899,2.1,0.041176470588235294,0.0,9,0.17647058823529413,0,43,0.8431372549019608,0,13,0.2549019607843137,0,1,0.0196078431372549,0
52,17.975,0.34567307692307697,0.9740000000000002,44.0,0.8461538461538461,0.0,36.0,0.6923076923076923,0.0,23.384,0.4496923076923077,0.0,196,3.769230769230769,17,636,12.23076923076923,0,517,9.942307692307692,0,275,5.288461538461538,0,2.1,0.04038461538461539,0.0,2.1,0.04038461538461539,0.0,2.101,0.04040384615384615,0.0,2.1,0.04038461538461539,0.0,9,0.17307692307692307,0,43,0.8269230769230769,0,13,0.25,0,1,0.019230769230769232,0
